student_id,course,completion_rate,assessment_score,support_tickets,enrollment_date
STU0000,AWS,0.5914357918217663,67,0,2024-07-11
STU0001,Kubernetes,0.664194352478578,94,1,2024-03-22
STU0002,AWS,0.24955099453704943,62,5,2024-05-10
STU0003,Kubernetes,0.7705267173419081,93,2,2024-01-26
STU0004,Docker,0.9593548507670879,75,2,2024-05-20
STU0005,Docker,0.6180837230794893,98,1,2024-05-23
STU0006,Terraform,0.7980344981284502,76,4,2024-09-27
STU0007,Docker,0.9266634568607965,61,3,2024-09-26
STU0008,Docker,0.7945401285369762,94,0,2024-07-04
STU0009,Terraform,0.7854421961135456,70,1,2024-06-24
STU0010,Kubernetes,0.2785710527126198,84,5,2024-12-17
STU0011,AWS,0.31892325774779035,68,3,2024-02-05
STU0012,AWS,0.5425303604068916,71,0,2024-02-14
STU0013,Docker,0.7140871130339079,70,2,2024-04-06
STU0014,Kubernetes,0.4132371506395376,86,3,2024-11-07
STU0015,Docker,0.5979964018942983,83,4,2024-12-06
STU0016,Terraform,0.9609987865577814,64,0,2024-05-26
STU0017,Kubernetes,0.6320726745993395,88,1,2024-02-15
STU0018,Terraform,0.3499962340593803,86,3,2024-03-03
STU0019,Kubernetes,0.5573962737857393,80,2,2024-05-08
STU0020,Kubernetes,0.23872519637328768,74,1,2024-09-02
STU0021,Terraform,0.9068216851957527,98,3,2024-08-25
STU0022,Terraform,0.4581269468796667,100,5,2024-04-21
STU0023,Docker,0.6337162525901106,96,4,2024-11-02
STU0024,AWS,0.3069014937251667,88,2,2024-03-09
STU0025,Kubernetes,0.9548664841373702,82,5,2024-02-04
STU0026,Docker,0.2901884594671871,63,4,2024-11-14
STU0027,Docker,0.6185611637231401,76,5,2024-07-20
STU0028,AWS,0.9150072405481746,71,0,2024-05-15
STU0029,AWS,0.8091198779353177,84,5,2024-12-18
STU0030,Kubernetes,0.9864711464038545,95,4,2024-12-05
STU0031,AWS,0.21544971233499918,64,4,2024-11-22
STU0032,Docker,0.901502473968562,88,5,2024-10-05
STU0033,Kubernetes,0.9558275618031922,76,3,2024-09-17
STU0034,Docker,0.513876630458945,91,2,2024-12-26
STU0035,AWS,0.6176726362903358,66,5,2024-02-14
STU0036,Docker,0.3943275591545894,94,1,2024-02-12
STU0037,AWS,0.615542197682984,62,3,2024-06-24
STU0038,Kubernetes,0.6385495624832218,67,3,2024-07-25
STU0039,Terraform,0.8486005105269967,84,3,2024-05-08
STU0040,Docker,0.31650691417413307,60,0,2024-11-13
STU0041,Terraform,0.6267507033086721,84,5,2024-07-28
STU0042,Kubernetes,0.7058447427993682,90,4,2024-09-01
STU0043,Docker,0.3707987148415735,77,1,2024-01-13
STU0044,AWS,0.29146612970064123,96,3,2024-09-16
STU0045,Docker,0.6779660637820633,69,3,2024-01-05
STU0046,Kubernetes,0.9088260640018049,68,0,2024-08-28
STU0047,AWS,0.5804603656317799,95,2,2024-02-08
STU0048,Docker,0.783478583170389,60,4,2024-06-01
STU0049,AWS,0.37190971691960767,75,3,2024-05-10
STU0050,AWS,0.9808195265648727,85,3,2024-05-13
STU0051,Kubernetes,0.8545701596809814,65,0,2024-06-14
STU0052,AWS,0.3684145510482024,88,2,2024-01-06
STU0053,AWS,0.3439528825541053,60,0,2024-06-06
STU0054,Terraform,0.7025942410865993,60,0,2024-11-22
STU0055,Kubernetes,0.3476062515946833,69,5,2024-05-22
STU0056,Kubernetes,0.4579269251026453,70,0,2024-01-11
STU0057,AWS,0.5993420897108718,76,5,2024-11-25
STU0058,Kubernetes,0.7273166210489725,91,5,2024-03-26
STU0059,AWS,0.851036661489631,64,2,2024-07-26
STU0060,Kubernetes,0.25291100486975415,71,4,2024-09-06
STU0061,Kubernetes,0.2515302105712389,63,2,2024-05-17
STU0062,Terraform,0.46488387854462226,70,4,2024-05-05
STU0063,Terraform,0.8771204976191693,86,3,2024-11-09
STU0064,AWS,0.5348095119273333,70,2,2024-07-11
STU0065,Kubernetes,0.23226587821950498,93,5,2024-06-04
STU0066,Terraform,0.38805260571464056,67,3,2024-07-08
STU0067,Docker,0.3446585756743865,81,1,2024-01-10
STU0068,AWS,0.8966755916339828,71,5,2024-01-14
STU0069,Kubernetes,0.8632897974304634,98,0,2024-09-20
STU0070,AWS,0.7867877472420048,67,1,2024-10-01
STU0071,AWS,0.33641965314491407,85,4,2024-02-05
STU0072,AWS,0.7643759470686518,91,4,2024-09-06
STU0073,Kubernetes,0.8457775579271039,74,3,2024-03-02
STU0074,Terraform,0.3409919290138398,90,4,2024-05-27
STU0075,Docker,0.6225253779199622,86,5,2024-03-21
STU0076,AWS,0.5783810367053279,75,5,2024-01-21
STU0077,Kubernetes,0.7098798911058595,74,4,2024-02-14
STU0078,Docker,0.5658119775680464,62,2,2024-11-19
STU0079,Terraform,0.24341626032995647,65,2,2024-05-21
STU0080,Docker,0.5783188773305046,93,0,2024-07-08
STU0081,Docker,0.6710695575472552,65,0,2024-08-20
STU0082,Terraform,0.8745949082597941,73,3,2024-04-16
STU0083,Docker,0.8043304633909216,67,0,2024-11-05
STU0084,Terraform,0.23875321569414282,69,5,2024-03-26
STU0085,Docker,0.8261679973832974,74,5,2024-07-13
STU0086,Kubernetes,0.26479833975765504,94,2,2024-10-12
STU0087,Kubernetes,0.6797454852517305,74,5,2024-11-01
STU0088,AWS,0.46823391502848666,73,4,2024-01-01
STU0089,AWS,0.3698905594049966,61,5,2024-11-12
STU0090,AWS,0.8398500016660508,85,0,2024-09-23
STU0091,Kubernetes,0.3261937156486586,77,4,2024-04-11
STU0092,Kubernetes,0.3418634813370449,96,2,2024-06-23
STU0093,Docker,0.9431939912275831,75,4,2024-07-10
STU0094,Docker,0.6758967455414708,69,4,2024-03-06
STU0095,Docker,0.7984623209566559,61,5,2024-04-06
STU0096,Terraform,0.34432786095836515,100,1,2024-04-01
STU0097,Kubernetes,0.5895292088902504,77,5,2024-05-25
STU0098,Kubernetes,0.9505033113948231,80,5,2024-04-08
STU0099,Terraform,0.8072985130760275,77,4,2024-11-24
STU0100,AWS,0.7778085113122912,71,4,2024-11-19
STU0101,AWS,0.2871010088424344,98,4,2024-01-22
STU0102,AWS,0.2183635030897988,71,0,2024-06-08
STU0103,Docker,0.34891577239550975,85,3,2024-08-21
STU0104,Terraform,0.7175083496948651,61,3,2024-03-08
STU0105,Kubernetes,0.5071590492230793,78,0,2024-09-07
STU0106,Terraform,0.22610162778265705,63,1,2024-10-14
STU0107,Kubernetes,0.6135973494750979,88,1,2024-02-12
STU0108,Docker,0.6008809704713141,65,0,2024-04-09
STU0109,Terraform,0.9372383235538804,60,1,2024-10-11
STU0110,Kubernetes,0.712762672998251,96,0,2024-04-22
STU0111,Kubernetes,0.405166486758825,68,4,2024-05-03
STU0112,Terraform,0.5638957256120358,97,5,2024-01-21
STU0113,AWS,0.40856025507298804,66,5,2024-06-17
STU0114,AWS,0.7663660451531207,81,1,2024-07-11
STU0115,Docker,0.3319512290282627,92,0,2024-08-20
STU0116,AWS,0.8706235846507053,99,4,2024-07-18
STU0117,Docker,0.327154935741505,61,5,2024-01-08
STU0118,Docker,0.4736529945511119,87,5,2024-12-13
STU0119,Kubernetes,0.44457794821563523,68,5,2024-07-18
STU0120,Terraform,0.34508306366655717,99,5,2024-12-15
STU0121,Kubernetes,0.9844603203536944,75,3,2024-07-22
STU0122,Kubernetes,0.6962469935129432,82,3,2024-09-20
STU0123,Terraform,0.8703948059378428,96,5,2024-05-20
STU0124,AWS,0.2903317773719336,85,3,2024-04-25
STU0125,Kubernetes,0.899847439090474,64,3,2024-09-07
STU0126,Kubernetes,0.7028039521413099,88,0,2024-12-12
STU0127,Kubernetes,0.6147003263835544,79,3,2024-06-07
STU0128,Terraform,0.9018045816766576,62,1,2024-09-28
STU0129,Kubernetes,0.338006334158365,76,2,2024-10-07
STU0130,Terraform,0.3447810441832385,62,3,2024-05-10
STU0131,AWS,0.6619542989018399,74,0,2024-06-09
STU0132,AWS,0.51433130303975,90,0,2024-09-28
STU0133,Docker,0.43546732409531946,62,2,2024-02-13
STU0134,Terraform,0.579045528473845,99,1,2024-04-27
STU0135,AWS,0.33340233600601954,63,5,2024-10-09
STU0136,Docker,0.8505033774252451,84,5,2024-07-26
STU0137,Docker,0.604730120791263,61,4,2024-03-24
STU0138,Terraform,0.3517693177457038,78,5,2024-03-22
STU0139,Docker,0.9759882960054691,71,5,2024-10-20
STU0140,Kubernetes,0.20006734944702062,67,2,2024-10-22
STU0141,Terraform,0.35383693323838084,77,5,2024-06-02
STU0142,Terraform,0.9769856729206328,85,5,2024-11-01
STU0143,Docker,0.34480150414742583,69,3,2024-12-07
STU0144,Kubernetes,0.41747214936549737,69,3,2024-08-09
STU0145,AWS,0.6387662311590703,84,1,2024-06-08
STU0146,AWS,0.8610912512388622,70,5,2024-04-09
STU0147,AWS,0.6693787956811437,90,1,2024-08-19
STU0148,AWS,0.41851495789829,77,4,2024-10-09
STU0149,Docker,0.5966084804781142,75,3,2024-01-14
STU0150,Terraform,0.314977664187444,80,5,2024-07-09
STU0151,Kubernetes,0.9486813888969552,99,1,2024-08-28
STU0152,Kubernetes,0.8443627608791664,81,4,2024-09-01
STU0153,AWS,0.4778723621491632,88,2,2024-11-20
STU0154,Kubernetes,0.685777776563439,80,0,2024-12-20
STU0155,Terraform,0.6310124160321099,60,4,2024-06-27
STU0156,AWS,0.4069939318881596,92,4,2024-07-28
STU0157,AWS,0.32554677626386025,93,4,2024-08-11
STU0158,AWS,0.9855999051336835,75,0,2024-02-09
STU0159,Docker,0.5996155991338431,61,0,2024-07-15
STU0160,Terraform,0.6702678543947063,71,4,2024-08-09
STU0161,Terraform,0.9404587018473107,72,4,2024-06-21
STU0162,Terraform,0.37990212629353626,60,1,2024-12-04
STU0163,AWS,0.30960096758008826,89,3,2024-01-27
STU0164,Terraform,0.6773633988364058,76,2,2024-01-17
STU0165,Kubernetes,0.3261084086563012,82,0,2024-08-18
STU0166,Terraform,0.7523635931114174,88,0,2024-06-17
STU0167,AWS,0.894410155788951,69,0,2024-07-01
STU0168,Docker,0.4631576107846487,64,1,2024-11-28
STU0169,Docker,0.6080373456264256,100,0,2024-09-04
STU0170,Kubernetes,0.2946578141621564,74,0,2024-11-14
STU0171,AWS,0.22128675571966552,84,5,2024-05-02
STU0172,Docker,0.4988546499033432,91,4,2024-03-02
